INSERT INTO LOGGER_LOG VALUES(-1, '-1','-1', 'Language', 'JavaScript', '-1', '-1');
INSERT INTO LOGGER_LOG VALUES(1446, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.626000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1447, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.626000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1448, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.648000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1449, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.648000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1450, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.674000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1451, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.674000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1452, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.705000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1453, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.705000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1454, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.728000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1455, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.728000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1456, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.775000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1457, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.776000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1458, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.806000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1459, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.807000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1460, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.829000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1461, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.829000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1462, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.851000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1463, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.851000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1464, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.914000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1465, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:04.914000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1466, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.025000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1467, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.025000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1468, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.046000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1469, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.046000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1470, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.959000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1471, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.960000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1472, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:05.960000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1473, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.446000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1474, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.446000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1475, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.491000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1476, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.492000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1477, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.691000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1478, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.691000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1479, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.737000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1480, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:06.737000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1481, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:08.995000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1482, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:14.636000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1483, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:16.460000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1484, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:18.728000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1485, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:18.729000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1486, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:18.887000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1487, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:18.888000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1488, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:19.226000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1489, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:19.386000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1490, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:19.528000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1491, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.164000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1492, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.164000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1493, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.177000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1494, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.177000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1495, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.990000000', 'Java element changed ast_affected', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1496, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:20.991000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1497, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:22.837000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1498, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:22.837000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1499, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:35.158000000', 'Part deactivated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1500, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:35.520000000', 'Part activated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1501, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:40.599000000', 'Text selection offset', '/hexcom/Current/index.html', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1502, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:45.286000000', 'Part deactivated', 'index.html', 'index.html', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1503, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:45.661000000', 'Part activated', 'view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1504, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:48.223000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1505, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:48.392000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1506, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:48.392000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1507, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:47:48.393000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1508, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:07.174000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1509, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:07.174000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1510, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.287000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1511, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.287000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1512, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.321000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1513, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.321000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1514, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.502000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1515, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.502000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1516, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.692000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1517, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.692000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1518, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.874000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1519, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:08.874000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1520, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.423000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1521, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.423000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1522, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.438000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1523, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.438000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1524, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.606000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1525, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.606000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1526, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.620000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1527, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.620000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1528, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.788000000', 'Text selection offset', '/hexcom/Current/js_v9/view.js', 'None', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1529, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.788000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1530, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.794000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1531, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:10.794000000', 'Text selection', '/hexcom/Current/js_v9/view.js', 'Cryolog does not capture what text is selected, only lines and columns of start and end positions', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
INSERT INTO LOGGER_LOG VALUES(1532, 'c486980a-74df-40a1-b4eb-07ff1c1dff93','2015-03-09 19:48:11.190000000', 'Java element changed', '/hexcom/Current/js_v9/view.js', 'view.js', '8ea5d9be-d1b5-4319-9def-495bdccb7f51');
